

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 02 17:09:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   852     037F  3183  23CA  3183   	fcall	_setup
   853     0382                     l1347:
   854                           
   855                           ;main.c: 45:     PWMinit();
   856     0382  3183  23DF  3183   	fcall	_PWMinit
   857     0385                     l1349:
   858                           
   859                           ;main.c: 47:     _delay((unsigned long)((1000)*(32000000/4000.0)));
   860     0385  3029               	movlw	41
   861     0386  0020               	movlb	0	; select bank0
   862     0387  00C3               	movwf	??_main+1
   863     0388  3096               	movlw	150
   864     0389  00C2               	movwf	??_main
   865     038A  307F               	movlw	127
   866     038B                     u1067:
   867     038B  0B89               	decfsz	9,f
   868     038C  2B8B               	goto	u1067
   869     038D  0BC2               	decfsz	??_main,f
   870     038E  2B8B               	goto	u1067
   871     038F  0BC3               	decfsz	??_main+1,f
   872     0390  2B8B               	goto	u1067
   873     0391                     l1351:
   874                           
   875                           ;main.c: 48:  T2CONbits.TMR2ON = 1;
   876     0391  0020               	movlb	0	; select bank0
   877     0392  151C               	bsf	28,2	;volatile
   878     0393                     l1353:
   879                           
   880                           ;main.c: 49:  TRISAbits.TRISA5 = 0;
   881     0393  0021               	movlb	1	; select bank1
   882     0394  128C               	bcf	12,5	;volatile
   883     0395                     l1355:
   884                           
   885                           ;main.c: 52:     {;main.c: 53:   ADsensing();
   886     0395  3180  20F4  3183   	fcall	_ADsensing
   887     0398                     l1357:
   888                           
   889                           ;main.c: 54:   Tempjudgements();
   890     0398  3182  22C1  3183   	fcall	_Tempjudgements
   891     039B                     l1359:
   892                           
   893                           ;main.c: 56:   _delay((unsigned long)((100)*(32000000/4000.0)));
   894     039B  3005               	movlw	5
   895     039C  0020               	movlb	0	; select bank0
   896     039D  00C3               	movwf	??_main+1
   897     039E  300F               	movlw	15
   898     039F  00C2               	movwf	??_main
   899     03A0  30F1               	movlw	241
   900     03A1                     u1077:
   901     03A1  0B89               	decfsz	9,f
   902     03A2  2BA1               	goto	u1077
   903     03A3  0BC2               	decfsz	??_main,f
   904     03A4  2BA1               	goto	u1077
   905     03A5  0BC3               	decfsz	??_main+1,f
   906     03A6  2BA1               	goto	u1077
   907     03A7  2B95               	goto	l1355
   908     03A8  3180  28DD         	ljmp	start
   909     03AA                     __end_of_main:
   910                           
   911                           	psect	text1
   912     03CA                     __ptext1:	
   913 ;; *************** function _setup *****************
   914 ;; Defined at:
   915 ;;		line 5 in file "KF2.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   929 ;;      Params:         0       0       0       0
   930 ;;      Locals:         0       0       0       0
   931 ;;      Temps:          0       0       0       0
   932 ;;      Totals:         0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     03CA                     _setup:	
   944                           ;psect for function _setup
   945                           
   946     03CA                     l1281:	
   947                           ;incstack = 0
   948                           ; Regs used in _setup: [wreg]
   949                           
   950                           
   951                           ;KF2.c: 7:     OSCCON = 0b01110000;
   952     03CA  3070               	movlw	112
   953     03CB  0021               	movlb	1	; select bank1
   954     03CC  0099               	movwf	25	;volatile
   955     03CD                     l1283:
   956                           
   957                           ;KF2.c: 10:     PORTAbits.RA4 = 0;
   958     03CD  0020               	movlb	0	; select bank0
   959     03CE  120C               	bcf	12,4	;volatile
   960     03CF                     l1285:
   961                           
   962                           ;KF2.c: 11:     TRISAbits.TRISA4 = 0;
   963     03CF  0021               	movlb	1	; select bank1
   964     03D0  120C               	bcf	12,4	;volatile
   965     03D1                     l1287:
   966                           
   967                           ;KF2.c: 14:     ANSELAbits.ANSA0 = 1;
   968     03D1  0023               	movlb	3	; select bank3
   969     03D2  140C               	bsf	12,0	;volatile
   970     03D3                     l1289:
   971                           
   972                           ;KF2.c: 15:     ANSELAbits.ANSA1 = 1;
   973     03D3  148C               	bsf	12,1	;volatile
   974     03D4                     l1291:
   975                           
   976                           ;KF2.c: 16:     ANSELAbits.ANSA2 = 1;
   977     03D4  150C               	bsf	12,2	;volatile
   978                           
   979                           ;KF2.c: 17:     ADCON1 = 0x50;
   980     03D5  3050               	movlw	80
   981     03D6  0021               	movlb	1	; select bank1
   982     03D7  009E               	movwf	30	;volatile
   983     03D8                     l1293:
   984                           
   985                           ;KF2.c: 18:     PIE1bits.ADIE = 1;
   986     03D8  1711               	bsf	17,6	;volatile
   987     03D9                     l1295:
   988                           
   989                           ;KF2.c: 19:     PIR1bits.ADIF = 0;
   990     03D9  0020               	movlb	0	; select bank0
   991     03DA  1311               	bcf	17,6	;volatile
   992     03DB                     l1297:
   993                           
   994                           ;KF2.c: 20:     ADCON0bits.GO = 0;
   995     03DB  0021               	movlb	1	; select bank1
   996     03DC  109D               	bcf	29,1	;volatile
   997     03DD                     l1299:
   998                           
   999                           ;KF2.c: 21:     ADCON0bits.ADON = 1;
  1000     03DD  141D               	bsf	29,0	;volatile
  1001     03DE                     l144:
  1002     03DE  0008               	return
  1003     03DF                     __end_of_setup:
  1004                           
  1005                           	psect	text2
  1006     02C1                     __ptext2:	
  1007 ;; *************** function _Tempjudgements *****************
  1008 ;; Defined at:
  1009 ;;		line 95 in file "main.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1023 ;;      Params:         0       0       0       0
  1024 ;;      Locals:         0       0       0       0
  1025 ;;      Temps:          0       3       0       0
  1026 ;;      Totals:         0       3       0       0
  1027 ;;Total ram usage:        3 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; Hardware stack levels required when called: 1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     02C1                     _Tempjudgements:	
  1038                           ;psect for function _Tempjudgements
  1039                           
  1040     02C1                     l1111:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _Tempjudgements: [wreg+status,2+status,0]
  1043                           
  1044                           
  1045                           ;main.c: 97:  if(v <= (t - 2))
  1046     02C1  0878               	movf	_t,w
  1047     02C2  3EFE               	addlw	254
  1048     02C3  0020               	movlb	0	; select bank0
  1049     02C4  00A0               	movwf	??_Tempjudgements
  1050     02C5  30FF               	movlw	255
  1051     02C6  3D79               	addwfc	_t+1,w
  1052     02C7  00A1               	movwf	??_Tempjudgements+1
  1053     02C8  0821               	movf	??_Tempjudgements+1,w
  1054     02C9  3A80               	xorlw	128
  1055     02CA  00A2               	movwf	??_Tempjudgements+2
  1056     02CB  0855               	movf	_v+1,w
  1057     02CC  3A80               	xorlw	128
  1058     02CD  0222               	subwf	??_Tempjudgements+2,w
  1059     02CE  1D03               	skipz
  1060     02CF  2AD2               	goto	u645
  1061     02D0  0854               	movf	_v,w
  1062     02D1  0220               	subwf	??_Tempjudgements,w
  1063     02D2                     u645:
  1064     02D2  1C03               	skipc
  1065     02D3  2AD5               	goto	u641
  1066     02D4  2AD6               	goto	u640
  1067     02D5                     u641:
  1068     02D5  2AF5               	goto	l1121
  1069     02D6                     u640:
  1070     02D6                     l1113:
  1071                           
  1072                           ;main.c: 98:   {;main.c: 99:    PORTAbits.RA4 = 1;
  1073     02D6  0020               	movlb	0	; select bank0
  1074     02D7  160C               	bsf	12,4	;volatile
  1075     02D8                     l1115:
  1076                           
  1077                           ;main.c: 100:    y = 1;
  1078     02D8  3001               	movlw	1
  1079     02D9  00D2               	movwf	_y
  1080     02DA  3000               	movlw	0
  1081     02DB  00D3               	movwf	_y+1
  1082                           
  1083                           ;main.c: 101:    if (r < 100 || r > 900)
  1084     02DC  3000               	movlw	0
  1085     02DD  0277               	subwf	_r+1,w
  1086     02DE  3064               	movlw	100
  1087     02DF  1903               	skipnz
  1088     02E0  0276               	subwf	_r,w
  1089     02E1  1C03               	skipc
  1090     02E2  2AE4               	goto	u651
  1091     02E3  2AE5               	goto	u650
  1092     02E4                     u651:
  1093     02E4  2AEE               	goto	l83
  1094     02E5                     u650:
  1095     02E5                     l1117:
  1096     02E5  3003               	movlw	3
  1097     02E6  0277               	subwf	_r+1,w
  1098     02E7  3085               	movlw	133
  1099     02E8  1903               	skipnz
  1100     02E9  0276               	subwf	_r,w
  1101     02EA  1C03               	skipc
  1102     02EB  2AED               	goto	u661
  1103     02EC  2AEE               	goto	u660
  1104     02ED                     u661:
  1105     02ED  2AF1               	goto	l1119
  1106     02EE                     u660:
  1107     02EE                     l83:
  1108                           
  1109                           ;main.c: 102:    {;main.c: 103:     timerActive = 1;
  1110     02EE  01FA               	clrf	_timerActive
  1111     02EF  0AFA               	incf	_timerActive,f
  1112                           
  1113                           ;main.c: 104:    }
  1114     02F0  2B0B               	goto	l87
  1115     02F1                     l1119:
  1116                           
  1117                           ;main.c: 106:    {;main.c: 107:     timerActive = 0;
  1118     02F1  01FA               	clrf	_timerActive
  1119                           
  1120                           ;main.c: 108:     timerCounter = 0;
  1121     02F2  01D0               	clrf	_timerCounter
  1122     02F3  01D1               	clrf	_timerCounter+1
  1123     02F4  2B0B               	goto	l87
  1124     02F5                     l1121:
  1125     02F5  0879               	movf	_t+1,w
  1126     02F6  3A80               	xorlw	128
  1127     02F7  0020               	movlb	0	; select bank0
  1128     02F8  00A0               	movwf	??_Tempjudgements
  1129     02F9  0855               	movf	_v+1,w
  1130     02FA  3A80               	xorlw	128
  1131     02FB  0220               	subwf	??_Tempjudgements,w
  1132     02FC  1D03               	skipz
  1133     02FD  2B00               	goto	u675
  1134     02FE  0854               	movf	_v,w
  1135     02FF  0278               	subwf	_t,w
  1136     0300                     u675:
  1137     0300  1803               	skipnc
  1138     0301  2B03               	goto	u671
  1139     0302  2B04               	goto	u670
  1140     0303                     u671:
  1141     0303  2B0B               	goto	l87
  1142     0304                     u670:
  1143     0304                     l1123:
  1144                           
  1145                           ;main.c: 112:   {;main.c: 113:    PORTAbits.RA4 = 0;
  1146     0304  0020               	movlb	0	; select bank0
  1147     0305  120C               	bcf	12,4	;volatile
  1148     0306                     l1125:
  1149                           
  1150                           ;main.c: 114:    y = 0;
  1151     0306  01D2               	clrf	_y
  1152     0307  01D3               	clrf	_y+1
  1153                           
  1154                           ;main.c: 115:    timerActive = 0;
  1155     0308  01FA               	clrf	_timerActive
  1156                           
  1157                           ;main.c: 116:    timerCounter = 0;
  1158     0309  01D0               	clrf	_timerCounter
  1159     030A  01D1               	clrf	_timerCounter+1
  1160     030B                     l87:
  1161     030B  0008               	return
  1162     030C                     __end_of_Tempjudgements:
  1163                           
  1164                           	psect	text3
  1165     03DF                     __ptext3:	
  1166 ;; *************** function _PWMinit *****************
  1167 ;; Defined at:
  1168 ;;		line 24 in file "KF2.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1182 ;;      Params:         0       0       0       0
  1183 ;;      Locals:         0       0       0       0
  1184 ;;      Temps:          0       0       0       0
  1185 ;;      Totals:         0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196     03DF                     _PWMinit:	
  1197                           ;psect for function _PWMinit
  1198                           
  1199     03DF                     l1301:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  1202                           
  1203                           
  1204                           ;KF2.c: 26:  TRISAbits.TRISA5 = 1;
  1205     03DF  0021               	movlb	1	; select bank1
  1206     03E0  168C               	bsf	12,5	;volatile
  1207                           
  1208                           ;KF2.c: 27:  APFCONbits.CCP1SEL = 1;
  1209     03E1  0022               	movlb	2	; select bank2
  1210     03E2  141D               	bsf	29,0	;volatile
  1211     03E3                     l1303:
  1212                           
  1213                           ;KF2.c: 28:     PR2 = 254;
  1214     03E3  30FE               	movlw	254
  1215     03E4  0020               	movlb	0	; select bank0
  1216     03E5  009B               	movwf	27	;volatile
  1217     03E6                     l1305:
  1218                           
  1219                           ;KF2.c: 29:  CCP1CONbits.CCP1M = 0x0F;
  1220     03E6  300F               	movlw	15
  1221     03E7  0025               	movlb	5	; select bank5
  1222     03E8  0493               	iorwf	19,f	;volatile
  1223     03E9                     l1307:
  1224                           
  1225                           ;KF2.c: 30:  CCP1CONbits.P1M = 0;
  1226     03E9  303F               	movlw	-193
  1227     03EA  0593               	andwf	19,f	;volatile
  1228     03EB                     l1309:
  1229                           
  1230                           ;KF2.c: 31:     INTCONbits.GIE = 1;
  1231     03EB  178B               	bsf	11,7	;volatile
  1232     03EC                     l1311:
  1233                           
  1234                           ;KF2.c: 32:     INTCONbits.PEIE = 1;
  1235     03EC  170B               	bsf	11,6	;volatile
  1236     03ED                     l1313:
  1237                           
  1238                           ;KF2.c: 33:     PIE1bits.TMR2IE = 1;
  1239     03ED  0021               	movlb	1	; select bank1
  1240     03EE  1491               	bsf	17,1	;volatile
  1241     03EF                     l1315:
  1242                           
  1243                           ;KF2.c: 34:     PIR1bits.TMR2IF = 0;
  1244     03EF  0020               	movlb	0	; select bank0
  1245     03F0  1091               	bcf	17,1	;volatile
  1246     03F1                     l1317:
  1247                           
  1248                           ;KF2.c: 35:     T2CONbits.T2CKPS = 3;
  1249     03F1  3003               	movlw	3
  1250     03F2  049C               	iorwf	28,f	;volatile
  1251     03F3                     l147:
  1252     03F3  0008               	return
  1253     03F4                     __end_of_PWMinit:
  1254                           
  1255                           	psect	text4
  1256     00F4                     __ptext4:	
  1257 ;; *************** function _ADsensing *****************
  1258 ;; Defined at:
  1259 ;;		line 70 in file "main.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  VR              4   30[BANK0 ] unsigned long 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1273 ;;      Params:         0       0       0       0
  1274 ;;      Locals:         0       4       0       0
  1275 ;;      Temps:          0       4       0       0
  1276 ;;      Totals:         0       8       0       0
  1277 ;;Total ram usage:        8 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; Hardware stack levels required when called: 2
  1280 ;; This function calls:
  1281 ;;		___lldiv
  1282 ;;		___lmul
  1283 ;;		___wmul
  1284 ;;		_getADCValue
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290     00F4                     _ADsensing:	
  1291                           ;psect for function _ADsensing
  1292                           
  1293     00F4                     l1319:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _ADsensing: [wreg+status,2+status,0+pclath+cstack]
  1296                           
  1297                           
  1298                           ;main.c: 72:  if(add == 1)
  1299     00F4  0020               	movlb	0	; select bank0
  1300     00F5  0356               	decf	_add,w
  1301     00F6  1D03               	btfss	3,2
  1302     00F7  28F9               	goto	u1021
  1303     00F8  28FA               	goto	u1020
  1304     00F9                     u1021:
  1305     00F9  298D               	goto	l1331
  1306     00FA                     u1020:
  1307     00FA                     l1321:
  1308                           
  1309                           ;main.c: 73:         {;main.c: 74:             unsigned long VR;;main.c: 75:            
      +                           ad1 = getADCValue(0x00);
  1310     00FA  3000               	movlw	0
  1311     00FB  3183  230C  3180   	fcall	_getADCValue
  1312     00FE  0020               	movlb	0	; select bank0
  1313     00FF  0820               	movf	?_getADCValue,w
  1314     0100  00C4               	movwf	_ad1
  1315     0101  0821               	movf	?_getADCValue+1,w
  1316     0102  00C5               	movwf	_ad1+1
  1317     0103  01C6               	clrf	_ad1+2
  1318     0104  01C7               	clrf	_ad1+3
  1319     0105                     l1323:
  1320                           
  1321                           ;main.c: 76:             ad1 = 1024 - ad1;
  1322     0105  3000               	movlw	0
  1323     0106  00BA               	movwf	??_ADsensing
  1324     0107  3004               	movlw	4
  1325     0108  00BB               	movwf	??_ADsensing+1
  1326     0109  3000               	movlw	0
  1327     010A  00BC               	movwf	??_ADsensing+2
  1328     010B  3000               	movlw	0
  1329     010C  00BD               	movwf	??_ADsensing+3
  1330     010D  0844               	movf	_ad1,w
  1331     010E  02BA               	subwf	??_ADsensing,f
  1332     010F  0845               	movf	_ad1+1,w
  1333     0110  3BBB               	subwfb	??_ADsensing+1,f
  1334     0111  0846               	movf	_ad1+2,w
  1335     0112  3BBC               	subwfb	??_ADsensing+2,f
  1336     0113  0847               	movf	_ad1+3,w
  1337     0114  3BBD               	subwfb	??_ADsensing+3,f
  1338     0115  083D               	movf	??_ADsensing+3,w
  1339     0116  00C7               	movwf	_ad1+3
  1340     0117  083C               	movf	??_ADsensing+2,w
  1341     0118  00C6               	movwf	_ad1+2
  1342     0119  083B               	movf	??_ADsensing+1,w
  1343     011A  00C5               	movwf	_ad1+1
  1344     011B  083A               	movf	??_ADsensing,w
  1345     011C  00C4               	movwf	_ad1
  1346     011D                     l1325:
  1347                           
  1348                           ;main.c: 77:             VR = ad1 * 500 / 1024;
  1349     011D  0847               	movf	_ad1+3,w
  1350     011E  00A3               	movwf	___lmul@multiplier+3
  1351     011F  0846               	movf	_ad1+2,w
  1352     0120  00A2               	movwf	___lmul@multiplier+2
  1353     0121  0845               	movf	_ad1+1,w
  1354     0122  00A1               	movwf	___lmul@multiplier+1
  1355     0123  0844               	movf	_ad1,w
  1356     0124  00A0               	movwf	___lmul@multiplier
  1357     0125  3000               	movlw	0
  1358     0126  00A7               	movwf	___lmul@multiplicand+3
  1359     0127  3000               	movlw	0
  1360     0128  00A6               	movwf	___lmul@multiplicand+2
  1361     0129  3001               	movlw	1
  1362     012A  00A5               	movwf	___lmul@multiplicand+1
  1363     012B  30F4               	movlw	244
  1364     012C  00A4               	movwf	___lmul@multiplicand
  1365     012D  3183  2347  3180   	fcall	___lmul
  1366     0130  0020               	movlb	0	; select bank0
  1367     0131  0820               	movf	?___lmul,w
  1368     0132  00BA               	movwf	??_ADsensing
  1369     0133  0821               	movf	?___lmul+1,w
  1370     0134  00BB               	movwf	??_ADsensing+1
  1371     0135  0822               	movf	?___lmul+2,w
  1372     0136  00BC               	movwf	??_ADsensing+2
  1373     0137  0823               	movf	?___lmul+3,w
  1374     0138  00BD               	movwf	??_ADsensing+3
  1375     0139  300A               	movlw	10
  1376     013A                     u1035:
  1377     013A  36BD               	lsrf	??_ADsensing+3,f
  1378     013B  0CBC               	rrf	??_ADsensing+2,f
  1379     013C  0CBB               	rrf	??_ADsensing+1,f
  1380     013D  0CBA               	rrf	??_ADsensing,f
  1381     013E                     u1030:
  1382     013E  0B89               	decfsz	9,f
  1383     013F  293A               	goto	u1035
  1384     0140  083D               	movf	??_ADsensing+3,w
  1385     0141  00C1               	movwf	ADsensing@VR+3
  1386     0142  083C               	movf	??_ADsensing+2,w
  1387     0143  00C0               	movwf	ADsensing@VR+2
  1388     0144  083B               	movf	??_ADsensing+1,w
  1389     0145  00BF               	movwf	ADsensing@VR+1
  1390     0146  083A               	movf	??_ADsensing,w
  1391     0147  00BE               	movwf	ADsensing@VR
  1392     0148                     l1327:
  1393                           
  1394                           ;main.c: 78:             Rt = (unsigned long)(500 - VR) * 1000 / VR;
  1395     0148  0841               	movf	ADsensing@VR+3,w
  1396     0149  00AF               	movwf	___lldiv@divisor+3
  1397     014A  0840               	movf	ADsensing@VR+2,w
  1398     014B  00AE               	movwf	___lldiv@divisor+2
  1399     014C  083F               	movf	ADsensing@VR+1,w
  1400     014D  00AD               	movwf	___lldiv@divisor+1
  1401     014E  083E               	movf	ADsensing@VR,w
  1402     014F  00AC               	movwf	___lldiv@divisor
  1403     0150  30F4               	movlw	244
  1404     0151  00BA               	movwf	??_ADsensing
  1405     0152  3001               	movlw	1
  1406     0153  00BB               	movwf	??_ADsensing+1
  1407     0154  3000               	movlw	0
  1408     0155  00BC               	movwf	??_ADsensing+2
  1409     0156  3000               	movlw	0
  1410     0157  00BD               	movwf	??_ADsensing+3
  1411     0158  083E               	movf	ADsensing@VR,w
  1412     0159  02BA               	subwf	??_ADsensing,f
  1413     015A  083F               	movf	ADsensing@VR+1,w
  1414     015B  3BBB               	subwfb	??_ADsensing+1,f
  1415     015C  0840               	movf	ADsensing@VR+2,w
  1416     015D  3BBC               	subwfb	??_ADsensing+2,f
  1417     015E  0841               	movf	ADsensing@VR+3,w
  1418     015F  3BBD               	subwfb	??_ADsensing+3,f
  1419     0160  083D               	movf	??_ADsensing+3,w
  1420     0161  00A3               	movwf	___lmul@multiplier+3
  1421     0162  083C               	movf	??_ADsensing+2,w
  1422     0163  00A2               	movwf	___lmul@multiplier+2
  1423     0164  083B               	movf	??_ADsensing+1,w
  1424     0165  00A1               	movwf	___lmul@multiplier+1
  1425     0166  083A               	movf	??_ADsensing,w
  1426     0167  00A0               	movwf	___lmul@multiplier
  1427     0168  3000               	movlw	0
  1428     0169  00A7               	movwf	___lmul@multiplicand+3
  1429     016A  3000               	movlw	0
  1430     016B  00A6               	movwf	___lmul@multiplicand+2
  1431     016C  3003               	movlw	3
  1432     016D  00A5               	movwf	___lmul@multiplicand+1
  1433     016E  30E8               	movlw	232
  1434     016F  00A4               	movwf	___lmul@multiplicand
  1435     0170  3183  2347  3180   	fcall	___lmul
  1436     0173  0020               	movlb	0	; select bank0
  1437     0174  0823               	movf	?___lmul+3,w
  1438     0175  00B3               	movwf	___lldiv@dividend+3
  1439     0176  0822               	movf	?___lmul+2,w
  1440     0177  00B2               	movwf	___lldiv@dividend+2
  1441     0178  0821               	movf	?___lmul+1,w
  1442     0179  00B1               	movwf	___lldiv@dividend+1
  1443     017A  0820               	movf	?___lmul,w
  1444     017B  00B0               	movwf	___lldiv@dividend
  1445     017C  3182  2266  3180   	fcall	___lldiv
  1446     017F  0020               	movlb	0	; select bank0
  1447     0180  082F               	movf	?___lldiv+3,w
  1448     0181  00CB               	movwf	_Rt+3
  1449     0182  082E               	movf	?___lldiv+2,w
  1450     0183  00CA               	movwf	_Rt+2
  1451     0184  082D               	movf	?___lldiv+1,w
  1452     0185  00C9               	movwf	_Rt+1
  1453     0186  082C               	movf	?___lldiv,w
  1454     0187  00C8               	movwf	_Rt
  1455     0188                     l1329:
  1456                           
  1457                           ;main.c: 79:             add++;
  1458     0188  3001               	movlw	1
  1459     0189  00BA               	movwf	??_ADsensing
  1460     018A  083A               	movf	??_ADsensing,w
  1461     018B  07D6               	addwf	_add,f
  1462                           
  1463                           ;main.c: 80:         }
  1464     018C  29C5               	goto	l77
  1465     018D                     l1331:
  1466     018D  3002               	movlw	2
  1467     018E  0656               	xorwf	_add,w
  1468     018F  1D03               	btfss	3,2
  1469     0190  2992               	goto	u1041
  1470     0191  2993               	goto	u1040
  1471     0192                     u1041:
  1472     0192  29B6               	goto	l1337
  1473     0193                     u1040:
  1474     0193                     l1333:
  1475                           
  1476                           ;main.c: 82:         {;main.c: 83:             ad2 = getADCValue(0x01);
  1477     0193  3001               	movlw	1
  1478     0194  3183  230C  3180   	fcall	_getADCValue
  1479     0197  0020               	movlb	0	; select bank0
  1480     0198  0821               	movf	?_getADCValue+1,w
  1481     0199  00CF               	movwf	_ad2+1
  1482     019A  0820               	movf	?_getADCValue,w
  1483     019B  00CE               	movwf	_ad2
  1484                           
  1485                           ;main.c: 84:             t = (int)(ad2 * 10 / 128);
  1486     019C  084F               	movf	_ad2+1,w
  1487     019D  00A1               	movwf	___wmul@multiplier+1
  1488     019E  084E               	movf	_ad2,w
  1489     019F  00A0               	movwf	___wmul@multiplier
  1490     01A0  300A               	movlw	10
  1491     01A1  00A2               	movwf	___wmul@multiplicand
  1492     01A2  3000               	movlw	0
  1493     01A3  00A3               	movwf	___wmul@multiplicand+1
  1494     01A4  3183  23AA  3180   	fcall	___wmul
  1495     01A7  0020               	movlb	0	; select bank0
  1496     01A8  0820               	movf	?___wmul,w
  1497     01A9  00BA               	movwf	??_ADsensing
  1498     01AA  0821               	movf	?___wmul+1,w
  1499     01AB  00BB               	movwf	??_ADsensing+1
  1500     01AC  3007               	movlw	7
  1501     01AD                     u1055:
  1502     01AD  36BB               	lsrf	??_ADsensing+1,f
  1503     01AE  0CBA               	rrf	??_ADsensing,f
  1504     01AF  0B89               	decfsz	9,f
  1505     01B0  29AD               	goto	u1055
  1506     01B1  083A               	movf	??_ADsensing,w
  1507     01B2  00F8               	movwf	_t
  1508     01B3  083B               	movf	??_ADsensing+1,w
  1509     01B4  00F9               	movwf	_t+1
  1510     01B5  2988               	goto	l1329
  1511     01B6                     l1337:
  1512                           
  1513                           ;main.c: 88:         {;main.c: 89:             ad3 = getADCValue(0x02);
  1514     01B6  3002               	movlw	2
  1515     01B7  3183  230C  3180   	fcall	_getADCValue
