

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 01 17:29:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   858     0111                     l1323:
   859                           
   860                           ;main.c: 44:  TRISAbits.TRISA5 = 0;
   861     0111  0021               	movlb	1	; select bank1
   862     0112  128C               	bcf	12,5	;volatile
   863     0113                     l1325:
   864                           
   865                           ;main.c: 45:  T2CONbits.TMR2ON = 1;
   866     0113  0020               	movlb	0	; select bank0
   867     0114  151C               	bsf	28,2	;volatile
   868     0115                     l1327:
   869                           
   870                           ;main.c: 48:     {;main.c: 49:         if(add == 1)
   871     0115  0020               	movlb	0	; select bank0
   872     0116  0342               	decf	main@add,w
   873     0117  1D03               	btfss	3,2
   874     0118  291A               	goto	u981
   875     0119  291B               	goto	u980
   876     011A                     u981:
   877     011A  29AE               	goto	l1339
   878     011B                     u980:
   879     011B                     l1329:
   880                           
   881                           ;main.c: 50:         {;main.c: 51:             unsigned long VR;;main.c: 52:            
      +                           ad1 = getADCValue(0x00);
   882     011B  3000               	movlw	0
   883     011C  3183  233A  3180   	fcall	_getADCValue
   884     011F  0020               	movlb	0	; select bank0
   885     0120  0820               	movf	?_getADCValue,w
   886     0121  00C3               	movwf	_ad1
   887     0122  0821               	movf	?_getADCValue+1,w
   888     0123  00C4               	movwf	_ad1+1
   889     0124  01C5               	clrf	_ad1+2
   890     0125  01C6               	clrf	_ad1+3
   891     0126                     l1331:
   892                           
   893                           ;main.c: 53:             ad1 = 1024 - ad1;
   894     0126  3000               	movlw	0
   895     0127  00BA               	movwf	??_main
   896     0128  3004               	movlw	4
   897     0129  00BB               	movwf	??_main+1
   898     012A  3000               	movlw	0
   899     012B  00BC               	movwf	??_main+2
   900     012C  3000               	movlw	0
   901     012D  00BD               	movwf	??_main+3
   902     012E  0843               	movf	_ad1,w
   903     012F  02BA               	subwf	??_main,f
   904     0130  0844               	movf	_ad1+1,w
   905     0131  3BBB               	subwfb	??_main+1,f
   906     0132  0845               	movf	_ad1+2,w
   907     0133  3BBC               	subwfb	??_main+2,f
   908     0134  0846               	movf	_ad1+3,w
   909     0135  3BBD               	subwfb	??_main+3,f
   910     0136  083D               	movf	??_main+3,w
   911     0137  00C6               	movwf	_ad1+3
   912     0138  083C               	movf	??_main+2,w
   913     0139  00C5               	movwf	_ad1+2
   914     013A  083B               	movf	??_main+1,w
   915     013B  00C4               	movwf	_ad1+1
   916     013C  083A               	movf	??_main,w
   917     013D  00C3               	movwf	_ad1
   918     013E                     l1333:
   919                           
   920                           ;main.c: 54:             VR = ad1 * 500 / 1024;
   921     013E  0846               	movf	_ad1+3,w
   922     013F  00A3               	movwf	___lmul@multiplier+3
   923     0140  0845               	movf	_ad1+2,w
   924     0141  00A2               	movwf	___lmul@multiplier+2
   925     0142  0844               	movf	_ad1+1,w
   926     0143  00A1               	movwf	___lmul@multiplier+1
   927     0144  0843               	movf	_ad1,w
   928     0145  00A0               	movwf	___lmul@multiplier
   929     0146  3000               	movlw	0
   930     0147  00A7               	movwf	___lmul@multiplicand+3
   931     0148  3000               	movlw	0
   932     0149  00A6               	movwf	___lmul@multiplicand+2
   933     014A  3001               	movlw	1
   934     014B  00A5               	movwf	___lmul@multiplicand+1
   935     014C  30F4               	movlw	244
   936     014D  00A4               	movwf	___lmul@multiplicand
   937     014E  3183  2375  3180   	fcall	___lmul
   938     0151  0020               	movlb	0	; select bank0
   939     0152  0820               	movf	?___lmul,w
   940     0153  00BA               	movwf	??_main
   941     0154  0821               	movf	?___lmul+1,w
   942     0155  00BB               	movwf	??_main+1
   943     0156  0822               	movf	?___lmul+2,w
   944     0157  00BC               	movwf	??_main+2
   945     0158  0823               	movf	?___lmul+3,w
   946     0159  00BD               	movwf	??_main+3
   947     015A  300A               	movlw	10
   948     015B                     u995:
   949     015B  36BD               	lsrf	??_main+3,f
   950     015C  0CBC               	rrf	??_main+2,f
   951     015D  0CBB               	rrf	??_main+1,f
   952     015E  0CBA               	rrf	??_main,f
   953     015F                     u990:
   954     015F  0B89               	decfsz	9,f
   955     0160  295B               	goto	u995
   956     0161  083D               	movf	??_main+3,w
   957     0162  00C1               	movwf	main@VR+3
   958     0163  083C               	movf	??_main+2,w
   959     0164  00C0               	movwf	main@VR+2
   960     0165  083B               	movf	??_main+1,w
   961     0166  00BF               	movwf	main@VR+1
   962     0167  083A               	movf	??_main,w
   963     0168  00BE               	movwf	main@VR
   964     0169                     l1335:
   965                           
   966                           ;main.c: 55:             Rt = (unsigned long)(500 - VR) * 1000 / VR;
   967     0169  0841               	movf	main@VR+3,w
   968     016A  00AF               	movwf	___lldiv@divisor+3
   969     016B  0840               	movf	main@VR+2,w
   970     016C  00AE               	movwf	___lldiv@divisor+2
   971     016D  083F               	movf	main@VR+1,w
   972     016E  00AD               	movwf	___lldiv@divisor+1
   973     016F  083E               	movf	main@VR,w
   974     0170  00AC               	movwf	___lldiv@divisor
   975     0171  30F4               	movlw	244
   976     0172  00BA               	movwf	??_main
   977     0173  3001               	movlw	1
   978     0174  00BB               	movwf	??_main+1
   979     0175  3000               	movlw	0
   980     0176  00BC               	movwf	??_main+2
   981     0177  3000               	movlw	0
   982     0178  00BD               	movwf	??_main+3
   983     0179  083E               	movf	main@VR,w
   984     017A  02BA               	subwf	??_main,f
   985     017B  083F               	movf	main@VR+1,w
   986     017C  3BBB               	subwfb	??_main+1,f
   987     017D  0840               	movf	main@VR+2,w
   988     017E  3BBC               	subwfb	??_main+2,f
   989     017F  0841               	movf	main@VR+3,w
   990     0180  3BBD               	subwfb	??_main+3,f
   991     0181  083D               	movf	??_main+3,w
   992     0182  00A3               	movwf	___lmul@multiplier+3
   993     0183  083C               	movf	??_main+2,w
   994     0184  00A2               	movwf	___lmul@multiplier+2
   995     0185  083B               	movf	??_main+1,w
   996     0186  00A1               	movwf	___lmul@multiplier+1
   997     0187  083A               	movf	??_main,w
   998     0188  00A0               	movwf	___lmul@multiplier
   999     0189  3000               	movlw	0
  1000     018A  00A7               	movwf	___lmul@multiplicand+3
  1001     018B  3000               	movlw	0
  1002     018C  00A6               	movwf	___lmul@multiplicand+2
  1003     018D  3003               	movlw	3
  1004     018E  00A5               	movwf	___lmul@multiplicand+1
  1005     018F  30E8               	movlw	232
  1006     0190  00A4               	movwf	___lmul@multiplicand
  1007     0191  3183  2375  3180   	fcall	___lmul
  1008     0194  0020               	movlb	0	; select bank0
  1009     0195  0823               	movf	?___lmul+3,w
  1010     0196  00B3               	movwf	___lldiv@dividend+3
  1011     0197  0822               	movf	?___lmul+2,w
  1012     0198  00B2               	movwf	___lldiv@dividend+2
  1013     0199  0821               	movf	?___lmul+1,w
  1014     019A  00B1               	movwf	___lldiv@dividend+1
  1015     019B  0820               	movf	?___lmul,w
  1016     019C  00B0               	movwf	___lldiv@dividend
  1017     019D  3182  22DF  3180   	fcall	___lldiv
  1018     01A0  0020               	movlb	0	; select bank0
  1019     01A1  082F               	movf	?___lldiv+3,w
  1020     01A2  00CA               	movwf	_Rt+3
  1021     01A3  082E               	movf	?___lldiv+2,w
  1022     01A4  00C9               	movwf	_Rt+2
  1023     01A5  082D               	movf	?___lldiv+1,w
  1024     01A6  00C8               	movwf	_Rt+1
  1025     01A7  082C               	movf	?___lldiv,w
  1026     01A8  00C7               	movwf	_Rt
  1027     01A9                     l1337:
  1028                           
  1029                           ;main.c: 56:             add++;
  1030     01A9  3001               	movlw	1
  1031     01AA  00BA               	movwf	??_main
  1032     01AB  083A               	movf	??_main,w
  1033     01AC  07C2               	addwf	main@add,f
  1034                           
  1035                           ;main.c: 57:         }
  1036     01AD  29E6               	goto	l1351
  1037     01AE                     l1339:
  1038     01AE  3002               	movlw	2
  1039     01AF  0642               	xorwf	main@add,w
  1040     01B0  1D03               	btfss	3,2
  1041     01B1  29B3               	goto	u1001
  1042     01B2  29B4               	goto	u1000
  1043     01B3                     u1001:
  1044     01B3  29D7               	goto	l1345
  1045     01B4                     u1000:
  1046     01B4                     l1341:
  1047                           
  1048                           ;main.c: 59:         {;main.c: 60:             ad2 = getADCValue(0x01);
  1049     01B4  3001               	movlw	1
  1050     01B5  3183  233A  3180   	fcall	_getADCValue
  1051     01B8  0020               	movlb	0	; select bank0
  1052     01B9  0821               	movf	?_getADCValue+1,w
  1053     01BA  00CE               	movwf	_ad2+1
  1054     01BB  0820               	movf	?_getADCValue,w
  1055     01BC  00CD               	movwf	_ad2
  1056                           
  1057                           ;main.c: 61:             t = (int)(ad2 * 10 / 128);
  1058     01BD  084E               	movf	_ad2+1,w
  1059     01BE  00A1               	movwf	___wmul@multiplier+1
  1060     01BF  084D               	movf	_ad2,w
  1061     01C0  00A0               	movwf	___wmul@multiplier
  1062     01C1  300A               	movlw	10
  1063     01C2  00A2               	movwf	___wmul@multiplicand
  1064     01C3  3000               	movlw	0
  1065     01C4  00A3               	movwf	___wmul@multiplicand+1
  1066     01C5  3183  23A9  3180   	fcall	___wmul
  1067     01C8  0020               	movlb	0	; select bank0
  1068     01C9  0820               	movf	?___wmul,w
  1069     01CA  00BA               	movwf	??_main
  1070     01CB  0821               	movf	?___wmul+1,w
  1071     01CC  00BB               	movwf	??_main+1
  1072     01CD  3007               	movlw	7
  1073     01CE                     u1015:
  1074     01CE  36BB               	lsrf	??_main+1,f
  1075     01CF  0CBA               	rrf	??_main,f
  1076     01D0  0B89               	decfsz	9,f
  1077     01D1  29CE               	goto	u1015
  1078     01D2  083A               	movf	??_main,w
  1079     01D3  00D3               	movwf	_t
  1080     01D4  083B               	movf	??_main+1,w
  1081     01D5  00D4               	movwf	_t+1
  1082     01D6  29A9               	goto	l1337
  1083     01D7                     l1345:
  1084                           
  1085                           ;main.c: 65:         {;main.c: 66:             ad3 = getADCValue(0x02);
  1086     01D7  3002               	movlw	2
  1087     01D8  3183  233A  3180   	fcall	_getADCValue
  1088     01DB  0020               	movlb	0	; select bank0
  1089     01DC  0821               	movf	?_getADCValue+1,w
  1090     01DD  00CC               	movwf	_ad3+1
  1091     01DE  0820               	movf	?_getADCValue,w
  1092     01DF  00CB               	movwf	_ad3
  1093     01E0                     l1347:
  1094                           
  1095                           ;main.c: 67:             r = ad3;
  1096     01E0  084C               	movf	_ad3+1,w
  1097     01E1  00D0               	movwf	_r+1
  1098     01E2  084B               	movf	_ad3,w
  1099     01E3  00CF               	movwf	_r
  1100     01E4                     l1349:
  1101                           
  1102                           ;main.c: 68:             add = 1;
  1103     01E4  01C2               	clrf	main@add
  1104     01E5  0AC2               	incf	main@add,f
  1105     01E6                     l1351:
  1106                           
  1107                           ;main.c: 71:   if(v <= (t - 2))
  1108     01E6  0853               	movf	_t,w
  1109     01E7  3EFE               	addlw	254
  1110     01E8  00BA               	movwf	??_main
  1111     01E9  30FF               	movlw	255
  1112     01EA  3D54               	addwfc	_t+1,w
  1113     01EB  00BB               	movwf	??_main+1
  1114     01EC  083B               	movf	??_main+1,w
  1115     01ED  3A80               	xorlw	128
  1116     01EE  00BC               	movwf	??_main+2
  1117     01EF  0852               	movf	_v+1,w
  1118     01F0  3A80               	xorlw	128
  1119     01F1  023C               	subwf	??_main+2,w
  1120     01F2  1D03               	skipz
  1121     01F3  29F6               	goto	u1025
  1122     01F4  0851               	movf	_v,w
  1123     01F5  023A               	subwf	??_main,w
  1124     01F6                     u1025:
  1125     01F6  1C03               	skipc
  1126     01F7  29F9               	goto	u1021
  1127     01F8  29FA               	goto	u1020
  1128     01F9                     u1021:
  1129     01F9  2A19               	goto	l1361
  1130     01FA                     u1020:
  1131     01FA                     l1353:
  1132                           
  1133                           ;main.c: 72:   {;main.c: 73:    PORTAbits.RA4 = 1;
  1134     01FA  0020               	movlb	0	; select bank0
  1135     01FB  160C               	bsf	12,4	;volatile
  1136     01FC                     l1355:
  1137                           
  1138                           ;main.c: 74:    y = 1;
  1139     01FC  3001               	movlw	1
  1140     01FD  00F8               	movwf	_y
  1141     01FE  3000               	movlw	0
  1142     01FF  00F9               	movwf	_y+1
  1143                           
  1144                           ;main.c: 75:    if (r < 100 || r > 900)
  1145     0200  3000               	movlw	0
  1146     0201  0250               	subwf	_r+1,w
  1147     0202  3064               	movlw	100
  1148     0203  1903               	skipnz
  1149     0204  024F               	subwf	_r,w
  1150     0205  1C03               	skipc
  1151     0206  2A08               	goto	u1031
  1152     0207  2A09               	goto	u1030
  1153     0208                     u1031:
  1154     0208  2A12               	goto	l65
  1155     0209                     u1030:
  1156     0209                     l1357:
  1157     0209  3003               	movlw	3
  1158     020A  0250               	subwf	_r+1,w
  1159     020B  3085               	movlw	133
  1160     020C  1903               	skipnz
  1161     020D  024F               	subwf	_r,w
  1162     020E  1C03               	skipc
  1163     020F  2A11               	goto	u1041
  1164     0210  2A12               	goto	u1040
  1165     0211                     u1041:
  1166     0211  2A15               	goto	l1359
  1167     0212                     u1040:
  1168     0212                     l65:
  1169                           
  1170                           ;main.c: 76:    {;main.c: 77:     timerActive = 1;
  1171     0212  01FA               	clrf	_timerActive
  1172     0213  0AFA               	incf	_timerActive,f
  1173                           
  1174                           ;main.c: 78:    }
  1175     0214  2A2F               	goto	l1367
  1176     0215                     l1359:
  1177                           
  1178                           ;main.c: 80:    {;main.c: 81:     timerActive = 0;
  1179     0215  01FA               	clrf	_timerActive
  1180                           
  1181                           ;main.c: 82:     timerCounter = 0;
  1182     0216  01F6               	clrf	_timerCounter
  1183     0217  01F7               	clrf	_timerCounter+1
  1184     0218  2A2F               	goto	l1367
  1185     0219                     l1361:
  1186     0219  0020               	movlb	0	; select bank0
  1187     021A  0854               	movf	_t+1,w
  1188     021B  3A80               	xorlw	128
  1189     021C  00BA               	movwf	??_main
  1190     021D  0852               	movf	_v+1,w
  1191     021E  3A80               	xorlw	128
  1192     021F  023A               	subwf	??_main,w
  1193     0220  1D03               	skipz
  1194     0221  2A24               	goto	u1055
  1195     0222  0851               	movf	_v,w
  1196     0223  0253               	subwf	_t,w
  1197     0224                     u1055:
  1198     0224  1803               	skipnc
  1199     0225  2A27               	goto	u1051
  1200     0226  2A28               	goto	u1050
  1201     0227                     u1051:
  1202     0227  2A2F               	goto	l1367
  1203     0228                     u1050:
  1204     0228                     l1363:
  1205                           
  1206                           ;main.c: 86:   {;main.c: 87:    PORTAbits.RA4 = 0;
  1207     0228  0020               	movlb	0	; select bank0
  1208     0229  120C               	bcf	12,4	;volatile
  1209     022A                     l1365:
  1210                           
  1211                           ;main.c: 88:    y = 0;
  1212     022A  01F8               	clrf	_y
  1213     022B  01F9               	clrf	_y+1
  1214                           
  1215                           ;main.c: 89:    timerActive = 0;
  1216     022C  01FA               	clrf	_timerActive
  1217                           
  1218                           ;main.c: 90:    timerCounter = 0;
  1219     022D  01F6               	clrf	_timerCounter
  1220     022E  01F7               	clrf	_timerCounter+1
  1221     022F                     l1367:
  1222                           
  1223                           ;main.c: 92:   _delay((unsigned long)((200)*(32000000/4000.0)));
  1224     022F  3009               	movlw	9
  1225     0230  0020               	movlb	0	; select bank0
  1226     0231  00BB               	movwf	??_main+1
  1227     0232  301E               	movlw	30
  1228     0233  00BA               	movwf	??_main
  1229     0234  30E4               	movlw	228
  1230     0235                     u1077:
  1231     0235  0B89               	decfsz	9,f
  1232     0236  2A35               	goto	u1077
  1233     0237  0BBA               	decfsz	??_main,f
  1234     0238  2A35               	goto	u1077
  1235     0239  0BBB               	decfsz	??_main+1,f
  1236     023A  2A35               	goto	u1077
  1237     023B  0000               	nop
  1238     023C  2915               	goto	l1327
  1239     023D  3180  28E3         	ljmp	start
  1240     023F                     __end_of_main:
  1241                           
  1242                           	psect	text1
  1243     03C9                     __ptext1:	
  1244 ;; *************** function _setup *****************
  1245 ;; Defined at:
  1246 ;;		line 5 in file "KF2.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1260 ;;      Params:         0       0       0       0
  1261 ;;      Locals:         0       0       0       0
  1262 ;;      Temps:          0       0       0       0
  1263 ;;      Totals:         0       0       0       0
  1264 ;;Total ram usage:        0 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     03C9                     _setup:	
  1275                           ;psect for function _setup
  1276                           
  1277     03C9                     l1213:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _setup: [wreg]
  1280                           
  1281                           
  1282                           ;KF2.c: 7:     OSCCON = 0b01110000;
  1283     03C9  3070               	movlw	112
  1284     03CA  0021               	movlb	1	; select bank1
  1285     03CB  0099               	movwf	25	;volatile
  1286     03CC                     l1215:
  1287                           
  1288                           ;KF2.c: 10:     PORTAbits.RA4 = 0;
  1289     03CC  0020               	movlb	0	; select bank0
  1290     03CD  120C               	bcf	12,4	;volatile
  1291     03CE                     l1217:
  1292                           
  1293                           ;KF2.c: 11:     TRISAbits.TRISA4 = 0;
  1294     03CE  0021               	movlb	1	; select bank1
  1295     03CF  120C               	bcf	12,4	;volatile
  1296     03D0                     l1219:
  1297                           
  1298                           ;KF2.c: 14:     ANSELAbits.ANSA0 = 1;
  1299     03D0  0023               	movlb	3	; select bank3
  1300     03D1  140C               	bsf	12,0	;volatile
  1301     03D2                     l1221:
  1302                           
  1303                           ;KF2.c: 15:     ANSELAbits.ANSA1 = 1;
  1304     03D2  148C               	bsf	12,1	;volatile
  1305     03D3                     l1223:
  1306                           
  1307                           ;KF2.c: 16:     ANSELAbits.ANSA2 = 1;
  1308     03D3  150C               	bsf	12,2	;volatile
  1309                           
  1310                           ;KF2.c: 17:     ADCON1 = 0x50;
  1311     03D4  3050               	movlw	80
  1312     03D5  0021               	movlb	1	; select bank1
  1313     03D6  009E               	movwf	30	;volatile
  1314     03D7                     l1225:
  1315                           
  1316                           ;KF2.c: 18:     PIE1bits.ADIE = 1;
  1317     03D7  1711               	bsf	17,6	;volatile
  1318     03D8                     l1227:
  1319                           
  1320                           ;KF2.c: 19:     PIR1bits.ADIF = 0;
  1321     03D8  0020               	movlb	0	; select bank0
  1322     03D9  1311               	bcf	17,6	;volatile
  1323     03DA                     l1229:
  1324                           
  1325                           ;KF2.c: 20:     ADCON0bits.GO = 0;
  1326     03DA  0021               	movlb	1	; select bank1
  1327     03DB  109D               	bcf	29,1	;volatile
  1328     03DC                     l1231:
  1329                           
  1330                           ;KF2.c: 21:     ADCON0bits.ADON = 1;
  1331     03DC  141D               	bsf	29,0	;volatile
  1332     03DD                     l134:
  1333     03DD  0008               	return
  1334     03DE                     __end_of_setup:
  1335                           
  1336                           	psect	text2
  1337     033A                     __ptext2:	
  1338 ;; *************** function _getADCValue *****************
  1339 ;; Defined at:
  1340 ;;		line 97 in file "main.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  channel         1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  channel         1    9[BANK0 ] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2    0[BANK0 ] unsigned int 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1354 ;;      Params:         0       2       0       0
  1355 ;;      Locals:         0       1       0       0
  1356 ;;      Temps:          0       7       0       0
  1357 ;;      Totals:         0      10       0       0
  1358 ;;Total ram usage:       10 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     033A                     _getADCValue:	
  1369                           ;psect for function _getADCValue
  1370                           
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1374                           ;getADCValue@channel stored from wreg
  1375     033A  0020               	movlb	0	; select bank0
  1376     033B  00A9               	movwf	getADCValue@channel
  1377     033C                     l1251:
  1378                           
  1379                           ;main.c: 97: unsigned int getADCValue(unsigned char channel);main.c: 98: {;main.c: 99:  
      +                             ADCON0bits.CHS = channel;
  1380     033C  0829               	movf	getADCValue@channel,w
  1381     033D  00A2               	movwf	??_getADCValue
  1382     033E  0DA2               	rlf	??_getADCValue,f
  1383     033F  0DA2               	rlf	??_getADCValue,f
  1384     0340  0021               	movlb	1	; select bank1
  1385     0341  081D               	movf	29,w	;volatile
  1386     0342  0020               	movlb	0	; select bank0
  1387     0343  0622               	xorwf	??_getADCValue,w
  1388     0344  3983               	andlw	-125
  1389     0345  0622               	xorwf	??_getADCValue,w
  1390     0346  0021               	movlb	1	; select bank1
  1391     0347  009D               	movwf	29	;volatile
  1392     0348                     l1253:
  1393                           
  1394                           ;main.c: 100:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1395     0348  3034               	movlw	52
  1396     0349  0020               	movlb	0	; select bank0
  1397     034A  00A2               	movwf	??_getADCValue
  1398     034B  30F1               	movlw	241
  1399     034C                     u1087:
  1400     034C  0B89               	decfsz	9,f
  1401     034D  2B4C               	goto	u1087
  1402     034E  0BA2               	decfsz	??_getADCValue,f
  1403     034F  2B4C               	goto	u1087
  1404     0350  3200               	nop2
  1405     0351                     l1255:
  1406                           
  1407                           ;main.c: 101:     ADCON0bits.GO = 1;
  1408     0351  0021               	movlb	1	; select bank1
  1409     0352  149D               	bsf	29,1	;volatile
  1410     0353                     l74:	
  1411                           ;main.c: 102:     while (ADCON0bits.GO);
  1412                           
  1413     0353  189D               	btfsc	29,1	;volatile
  1414     0354  2B56               	goto	u811
  1415     0355  2B57               	goto	u810
  1416     0356                     u811:
  1417     0356  2B53               	goto	l74
  1418     0357                     u810:
  1419     0357                     l1257:
  1420                           
  1421                           ;main.c: 103:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1422     0357  081B               	movf	27,w	;volatile
  1423     0358  0020               	movlb	0	; select bank0
  1424     0359  00A2               	movwf	??_getADCValue
  1425     035A  3006               	movlw	6
  1426     035B                     u825:
  1427     035B  36A2               	lsrf	??_getADCValue,f
  1428     035C  0B89               	decfsz	9,f
  1429     035D  2B5B               	goto	u825
  1430     035E  0822               	movf	??_getADCValue,w
  1431     035F  00A3               	movwf	??_getADCValue+1
  1432     0360  01A4               	clrf	??_getADCValue+2
  1433     0361  0021               	movlb	1	; select bank1
  1434     0362  081C               	movf	28,w	;volatile
  1435     0363  0020               	movlb	0	; select bank0
  1436     0364  00A5               	movwf	??_getADCValue+3
  1437     0365  01A6               	clrf	??_getADCValue+4
  1438     0366  35A5               	lslf	??_getADCValue+3,f
  1439     0367  0DA6               	rlf	??_getADCValue+4,f
  1440     0368  35A5               	lslf	??_getADCValue+3,f
  1441     0369  0DA6               	rlf	??_getADCValue+4,f
  1442     036A  0823               	movf	??_getADCValue+1,w
  1443     036B  0425               	iorwf	??_getADCValue+3,w
  1444     036C  00A7               	movwf	??_getADCValue+5
  1445     036D  0824               	movf	??_getADCValue+2,w
  1446     036E  0426               	iorwf	??_getADCValue+4,w
  1447     036F  00A8               	movwf	??_getADCValue+6
  1448     0370  0827               	movf	??_getADCValue+5,w
  1449     0371  00A0               	movwf	?_getADCValue
  1450     0372  0828               	movf	??_getADCValue+6,w
  1451     0373  00A1               	movwf	?_getADCValue+1
  1452     0374                     l77:
  1453     0374  0008               	return
  1454     0375                     __end_of_getADCValue:
  1455                           
  1456                           	psect	text3
  1457     03A9                     __ptext3:	
  1458 ;; *************** function ___wmul *****************
  1459 ;; Defined at:
  1460 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1463 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  product         2    4[BANK0 ] unsigned int 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  2    0[BANK0 ] unsigned int 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1475 ;;      Params:         0       4       0       0
  1476 ;;      Locals:         0       2       0       0
  1477 ;;      Temps:          0       0       0       0
  1478 ;;      Totals:         0       6       0       0
  1479 ;;Total ram usage:        6 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     03A9                     ___wmul:	
  1490                           ;psect for function ___wmul
  1491                           
  1492     03A9                     l1261:	
  1493                           ;incstack = 0
  1494                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1495                           
  1496     03A9  0020               	movlb	0	; select bank0
  1497     03AA  01A4               	clrf	___wmul@product
  1498     03AB  01A5               	clrf	___wmul@product+1
  1499     03AC                     l1263:
  1500     03AC  1C20               	btfss	___wmul@multiplier,0
  1501     03AD  2BAF               	goto	u831
  1502     03AE  2BB0               	goto	u830
  1503     03AF                     u831:
  1504     03AF  2BB4               	goto	l287
  1505     03B0                     u830:
  1506     03B0                     l1265:
  1507     03B0  0822               	movf	___wmul@multiplicand,w
  1508     03B1  07A4               	addwf	___wmul@product,f
  1509     03B2  0823               	movf	___wmul@multiplicand+1,w
  1510     03B3  3DA5               	addwfc	___wmul@product+1,f
  1511     03B4                     l287:
  1512     03B4  3001               	movlw	1
  1513     03B5                     u845:
  1514     03B5  35A2               	lslf	___wmul@multiplicand,f
  1515     03B6  0DA3               	rlf	___wmul@multiplicand+1,f
  1516     03B7  0B89               	decfsz	9,f
  1517     03B8  2BB5               	goto	u845
  1518     03B9                     l1267:
  1519     03B9  3001               	movlw	1
  1520     03BA                     u855:
